100 100
{ x: 0, y: 0, dir: 'down', cellRisk: 0, pathRisk: 603 }
{ x: 94, y: 15, dir: 'down', cellRisk: 1, pathRisk: 464 }
{ x: 94, y: 16, dir: 'down', cellRisk: 9, pathRisk: 463 }
{ x: 94, y: 17, dir: 'down', cellRisk: 8, pathRisk: 454 }
{ x: 94, y: 18, dir: 'down', cellRisk: 3, pathRisk: 446 }
{ x: 94, y: 19, dir: 'down', cellRisk: 6, pathRisk: 443 }
{ x: 94, y: 20, dir: 'down', cellRisk: 9, pathRisk: 437 }
{ x: 94, y: 21, dir: 'down', cellRisk: 2, pathRisk: 428 }
{ x: 94, y: 22, dir: 'down', cellRisk: 5, pathRisk: 426 }
{ x: 94, y: 23, dir: 'down', cellRisk: 7, pathRisk: 421 }
{ x: 94, y: 24, dir: 'down', cellRisk: 1, pathRisk: 414 }
{ x: 94, y: 25, dir: 'down', cellRisk: 7, pathRisk: 413 }
{ x: 94, y: 26, dir: 'right', cellRisk: 7, pathRisk: 406 }
{ x: 95, y: 26, dir: 'down', cellRisk: 3, pathRisk: 399 }
{ x: 95, y: 27, dir: 'down', cellRisk: 5, pathRisk: 396 }
{ x: 95, y: 28, dir: 'down', cellRisk: 8, pathRisk: 391 }
{ x: 95, y: 29, dir: 'down', cellRisk: 2, pathRisk: 383 }
{ x: 95, y: 30, dir: 'down', cellRisk: 2, pathRisk: 381 }
{ x: 95, y: 31, dir: 'down', cellRisk: 2, pathRisk: 379 }
{ x: 95, y: 32, dir: 'down', cellRisk: 9, pathRisk: 377 }
{ x: 95, y: 33, dir: 'down', cellRisk: 1, pathRisk: 368 }
{ x: 95, y: 34, dir: 'down', cellRisk: 9, pathRisk: 367 }
{ x: 95, y: 35, dir: 'down', cellRisk: 5, pathRisk: 358 }
{ x: 95, y: 36, dir: 'down', cellRisk: 6, pathRisk: 353 }
{ x: 95, y: 37, dir: 'down', cellRisk: 9, pathRisk: 347 }
{ x: 95, y: 38, dir: 'down', cellRisk: 1, pathRisk: 338 }
{ x: 95, y: 39, dir: 'down', cellRisk: 9, pathRisk: 337 }
{ x: 95, y: 40, dir: 'down', cellRisk: 6, pathRisk: 328 }
{ x: 95, y: 41, dir: 'down', cellRisk: 6, pathRisk: 322 }
{ x: 95, y: 42, dir: 'down', cellRisk: 6, pathRisk: 316 }
{ x: 95, y: 43, dir: 'down', cellRisk: 2, pathRisk: 310 }
{ x: 95, y: 44, dir: 'down', cellRisk: 6, pathRisk: 308 }
{ x: 95, y: 45, dir: 'down', cellRisk: 1, pathRisk: 302 }
{ x: 95, y: 46, dir: 'down', cellRisk: 4, pathRisk: 301 }
{ x: 95, y: 47, dir: 'down', cellRisk: 9, pathRisk: 297 }
{ x: 95, y: 48, dir: 'down', cellRisk: 9, pathRisk: 288 }
{ x: 95, y: 49, dir: 'down', cellRisk: 8, pathRisk: 279 }
{ x: 95, y: 50, dir: 'down', cellRisk: 7, pathRisk: 271 }
{ x: 95, y: 51, dir: 'down', cellRisk: 2, pathRisk: 264 }
{ x: 95, y: 52, dir: 'down', cellRisk: 3, pathRisk: 262 }
{ x: 95, y: 53, dir: 'down', cellRisk: 9, pathRisk: 259 }
{ x: 95, y: 54, dir: 'down', cellRisk: 5, pathRisk: 250 }
{ x: 95, y: 55, dir: 'down', cellRisk: 7, pathRisk: 245 }
{ x: 95, y: 56, dir: 'down', cellRisk: 5, pathRisk: 238 }
{ x: 95, y: 57, dir: 'down', cellRisk: 1, pathRisk: 233 }
{ x: 95, y: 58, dir: 'down', cellRisk: 6, pathRisk: 232 }
{ x: 95, y: 59, dir: 'right', cellRisk: 1, pathRisk: 226 }
{ x: 96, y: 59, dir: 'down', cellRisk: 1, pathRisk: 225 }
{ x: 96, y: 60, dir: 'down', cellRisk: 4, pathRisk: 224 }
{ x: 96, y: 61, dir: 'down', cellRisk: 4, pathRisk: 220 }
{ x: 96, y: 62, dir: 'down', cellRisk: 9, pathRisk: 216 }
{ x: 96, y: 63, dir: 'down', cellRisk: 1, pathRisk: 207 }
{ x: 96, y: 64, dir: 'down', cellRisk: 2, pathRisk: 206 }
{ x: 96, y: 65, dir: 'down', cellRisk: 9, pathRisk: 204 }
{ x: 96, y: 66, dir: 'down', cellRisk: 9, pathRisk: 195 }
{ x: 96, y: 67, dir: 'down', cellRisk: 9, pathRisk: 186 }
{ x: 96, y: 68, dir: 'down', cellRisk: 7, pathRisk: 177 }
{ x: 96, y: 69, dir: 'down', cellRisk: 5, pathRisk: 170 }
{ x: 96, y: 70, dir: 'down', cellRisk: 4, pathRisk: 165 }
{ x: 96, y: 71, dir: 'down', cellRisk: 2, pathRisk: 161 }
{ x: 96, y: 72, dir: 'down', cellRisk: 7, pathRisk: 159 }
{ x: 96, y: 73, dir: 'down', cellRisk: 6, pathRisk: 152 }
{ x: 96, y: 74, dir: 'down', cellRisk: 8, pathRisk: 146 }
{ x: 96, y: 75, dir: 'down', cellRisk: 8, pathRisk: 138 }
{ x: 96, y: 76, dir: 'down', cellRisk: 2, pathRisk: 130 }
{ x: 96, y: 77, dir: 'down', cellRisk: 2, pathRisk: 128 }
{ x: 96, y: 78, dir: 'down', cellRisk: 7, pathRisk: 126 }
{ x: 96, y: 79, dir: 'right', cellRisk: 1, pathRisk: 119 }
{ x: 97, y: 79, dir: 'down', cellRisk: 3, pathRisk: 118 }
{ x: 97, y: 80, dir: 'down', cellRisk: 2, pathRisk: 115 }
{ x: 97, y: 81, dir: 'down', cellRisk: 1, pathRisk: 113 }
{ x: 97, y: 82, dir: 'right', cellRisk: 5, pathRisk: 112 }
{ x: 98, y: 82, dir: 'down', cellRisk: 7, pathRisk: 107 }
{ x: 98, y: 83, dir: 'down', cellRisk: 3, pathRisk: 100 }
{ x: 98, y: 84, dir: 'down', cellRisk: 9, pathRisk: 97 }
{ x: 98, y: 85, dir: 'down', cellRisk: 8, pathRisk: 88 }
{ x: 98, y: 86, dir: 'down', cellRisk: 6, pathRisk: 80 }
{ x: 98, y: 87, dir: 'down', cellRisk: 6, pathRisk: 74 }
{ x: 98, y: 88, dir: 'down', cellRisk: 8, pathRisk: 68 }
{ x: 98, y: 89, dir: 'down', cellRisk: 1, pathRisk: 60 }
{ x: 98, y: 90, dir: 'down', cellRisk: 9, pathRisk: 59 }
{ x: 98, y: 91, dir: 'down', cellRisk: 8, pathRisk: 50 }
{ x: 98, y: 92, dir: 'down', cellRisk: 2, pathRisk: 42 }
{ x: 98, y: 93, dir: 'down', cellRisk: 9, pathRisk: 40 }
{ x: 98, y: 94, dir: 'down', cellRisk: 4, pathRisk: 31 }
{ x: 98, y: 95, dir: 'down', cellRisk: 8, pathRisk: 27 }
{ x: 98, y: 96, dir: 'down', cellRisk: 2, pathRisk: 19 }
{ x: 98, y: 97, dir: 'down', cellRisk: 5, pathRisk: 17 }
{ x: 98, y: 98, dir: 'down', cellRisk: 1, pathRisk: 12 }
{ x: 98, y: 99, dir: 'right', cellRisk: 6, pathRisk: 11 }
{ x: 99, y: 99, dir: '', cellRisk: 5, pathRisk: 5 }
603
